;1409.88;1179.3;1410.3;1179.24;1410.72;1179.19;1411.14;1179.13;1411.56;1179.08;1411.98;1179.02;1412.4;1178.97;1412.82;1178.91;1413.24;1178.86;1413.66;1178.8;1414.09;1178.74;1414.51;1178.69;1414.93;1178.63;1415.35;1178.58;1415.77;1178.53;1416.19;1178.47;1416.61;1178.42;1417.02;1178.36;1417.44;1178.31;1417.87;1178.25;1418.29;1178.2;1418.71;1178.14;1419.13;1178.09;1419.55;1178.03;1419.97;1177.98;1420.39;1177.92;1420.81;1177.87;1421.23;1177.81;1421.65;1177.76;1422.07;1177.7;1422.49;1177.65;1422.92;1177.59;1423.34;1177.54;1423.76;1177.48;1424.18;1177.43;1424.6;1177.37;1425.02;1177.32;1425.44;1177.26;1425.86;1177.21;1426.28;1177.16;1426.7;1177.1;1427.12;1177.05;1427.55;1176.99;1427.96;1176.94;1428.39;1176.89;1428.81;1176.83;1429.23;1176.78;1429.66;1176.72;1430.08;1176.67;1430.5;1176.61;-0.272731;0.9620947.712;47.4766;47.5;634.737;2.00806;1409.46;1179.350;0;;352.606
;1412.4;1178.97;1412.82;1178.91;1413.24;1178.86;1413.66;1178.8;1414.09;1178.74;1414.51;1178.69;1414.93;1178.63;1415.35;1178.58;1415.77;1178.53;1416.19;1178.47;1416.61;1178.42;1417.02;1178.36;1417.44;1178.31;1417.87;1178.25;1418.29;1178.2;1418.71;1178.14;1419.13;1178.09;1419.55;1178.03;1419.97;1177.98;1420.39;1177.92;1420.81;1177.87;1421.23;1177.81;1421.65;1177.76;1422.07;1177.7;1422.49;1177.65;1422.92;1177.59;1423.34;1177.54;1423.76;1177.48;1424.18;1177.43;1424.6;1177.37;1425.02;1177.32;1425.44;1177.26;1425.86;1177.21;1426.28;1177.16;1426.7;1177.1;1427.12;1177.05;1427.55;1176.99;1427.96;1176.94;1428.39;1176.89;1428.81;1176.83;1429.23;1176.78;1429.65;1176.72;1430.08;1176.67;1430.5;1176.62;1430.92;1176.56;1431.34;1176.51;1431.76;1176.45;1432.18;1176.4;1432.6;1176.35;1433.02;1176.29;-0.272731;0.9620947.488;47.3824;47.5;637.28;2.00694;1411.98;1179.020;0;;352.534
;1414.51;1178.69;1414.93;1178.63;1415.35;1178.58;1415.77;1178.53;1416.19;1178.47;1416.61;1178.42;1417.02;1178.36;1417.44;1178.31;1417.87;1178.25;1418.29;1178.2;1418.71;1178.14;1419.13;1178.09;1419.55;1178.03;1419.97;1177.98;1420.39;1177.92;1420.81;1177.87;1421.23;1177.81;1421.65;1177.76;1422.07;1177.7;1422.49;1177.65;1422.92;1177.59;1423.34;1177.54;1423.76;1177.48;1424.18;1177.43;1424.6;1177.37;1425.02;1177.32;1425.44;1177.26;1425.86;1177.21;1426.28;1177.16;1426.7;1177.1;1427.12;1177.05;1427.55;1176.99;1427.96;1176.94;1428.39;1176.89;1428.81;1176.83;1429.23;1176.78;1429.65;1176.72;1430.08;1176.67;1430.5;1176.62;1430.92;1176.56;1431.34;1176.51;1431.76;1176.45;1432.18;1176.4;1432.6;1176.35;1433.02;1176.29;1433.44;1176.24;1433.87;1176.19;1434.29;1176.13;1434.71;1176.08;1435.13;1176.03;-0.272731;0.9620947.488;47.599;47.5;639.406;2.00621;1414.09;1178.740;0;;352.568
;1417.02;1178.36;1417.44;1178.31;1417.87;1178.25;1418.29;1178.2;1418.71;1178.14;1419.13;1178.09;1419.55;1178.03;1419.97;1177.98;1420.39;1177.92;1420.81;1177.87;1421.23;1177.81;1421.65;1177.76;1422.07;1177.7;1422.49;1177.65;1422.92;1177.59;1423.34;1177.54;1423.76;1177.48;1424.18;1177.43;1424.6;1177.37;1425.02;1177.32;1425.44;1177.26;1425.86;1177.21;1426.28;1177.16;1426.7;1177.1;1427.12;1177.05;1427.55;1176.99;1427.96;1176.94;1428.39;1176.89;1428.81;1176.83;1429.23;1176.78;1429.65;1176.72;1430.08;1176.67;1430.5;1176.62;1430.92;1176.56;1431.34;1176.51;1431.76;1176.45;1432.18;1176.4;1432.6;1176.35;1433.02;1176.29;1433.44;1176.24;1433.87;1176.19;1434.29;1176.13;1434.71;1176.08;1435.13;1176.03;1435.55;1175.97;1435.97;1175.92;1436.39;1175.87;1436.82;1175.81;1437.24;1175.76;1437.66;1175.71;-0.272731;0.9620947.712;47.2588;47.5;641.947;2.00452;1416.61;1178.420;0;;352.58
;1419.13;1178.09;1419.55;1178.03;1419.97;1177.98;1420.39;1177.92;1420.81;1177.87;1421.23;1177.81;1421.65;1177.76;1422.07;1177.7;1422.49;1177.65;1422.92;1177.59;1423.34;1177.54;1423.76;1177.48;1424.18;1177.43;1424.6;1177.37;1425.02;1177.32;1425.44;1177.26;1425.86;1177.21;1426.28;1177.16;1426.7;1177.1;1427.12;1177.05;1427.55;1176.99;1427.96;1176.94;1428.39;1176.89;1428.81;1176.83;1429.23;1176.78;1429.65;1176.72;1430.08;1176.67;1430.5;1176.62;1430.92;1176.56;1431.34;1176.51;1431.76;1176.45;1432.18;1176.4;1432.6;1176.35;1433.02;1176.29;1433.44;1176.24;1433.87;1176.19;1434.29;1176.13;1434.71;1176.08;1435.13;1176.03;1435.55;1175.97;1435.97;1175.92;1436.39;1175.87;1436.82;1175.81;1437.24;1175.76;1437.66;1175.71;1438.08;1175.66;1438.5;1175.6;1438.93;1175.55;1439.35;1175.5;1439.77;1175.44;-0.272731;0.9620947.488;47.4749;47.5;644.064;2.00083;1418.71;1178.140;0;;352.606
;1421.23;1177.81;1421.65;1177.76;1422.07;1177.7;1422.49;1177.65;1422.92;1177.59;1423.34;1177.54;1423.76;1177.48;1424.18;1177.43;1424.6;1177.37;1425.02;1177.32;1425.44;1177.26;1425.86;1177.21;1426.28;1177.16;1426.7;1177.1;1427.12;1177.05;1427.55;1176.99;1427.96;1176.94;1428.39;1176.89;1428.81;1176.83;1429.23;1176.78;1429.65;1176.72;1430.08;1176.67;1430.5;1176.62;1430.92;1176.56;1431.34;1176.51;1431.76;1176.45;1432.18;1176.4;1432.6;1176.35;1433.02;1176.29;1433.44;1176.24;1433.87;1176.19;1434.29;1176.13;1434.71;1176.08;1435.13;1176.03;1435.55;1175.97;1435.97;1175.92;1436.39;1175.87;1436.82;1175.81;1437.24;1175.76;1437.66;1175.71;1438.08;1175.65;1438.5;1175.6;1438.92;1175.55;1439.35;1175.5;1439.77;1175.44;1440.19;1175.39;1440.61;1175.34;1441.03;1175.28;1441.45;1175.23;1441.87;1175.17;-0.272731;0.9620947.488;47.5032;47.5;646.184;2.00089;1420.81;1177.870;0;;352.476
;1423.34;1177.54;1423.76;1177.48;1424.18;1177.43;1424.6;1177.37;1425.02;1177.32;1425.44;1177.26;1425.86;1177.21;1426.28;1177.16;1426.7;1177.1;1427.12;1177.05;1427.55;1176.99;1427.96;1176.94;1428.39;1176.89;1428.81;1176.83;1429.23;1176.78;1429.65;1176.72;1430.08;1176.67;1430.5;1176.62;1430.92;1176.56;1431.34;1176.51;1431.76;1176.45;1432.18;1176.4;1432.6;1176.35;1433.02;1176.29;1433.44;1176.24;1433.87;1176.19;1434.29;1176.13;1434.71;1176.08;1435.13;1176.03;1435.55;1175.97;1435.97;1175.92;1436.39;1175.87;1436.82;1175.81;1437.24;1175.76;1437.66;1175.71;1438.08;1175.65;1438.5;1175.6;1438.92;1175.55;1439.35;1175.5;1439.77;1175.44;1440.19;1175.39;1440.61;1175.34;1441.03;1175.28;1441.45;1175.23;1441.87;1175.17;1442.29;1175.12;1442.71;1175.07;1443.13;1175.01;1443.55;1174.96;1443.97;1174.91;-0.272731;0.9620947.488;47.7055;47.5;648.312;1.9999;1422.92;1177.590;0;;352.576
;1425.44;1177.26;1425.86;1177.21;1426.28;1177.16;1426.7;1177.1;1427.12;1177.05;1427.55;1176.99;1427.96;1176.94;1428.39;1176.89;1428.81;1176.83;1429.23;1176.78;1429.65;1176.72;1430.08;1176.67;1430.5;1176.62;1430.92;1176.56;1431.34;1176.51;1431.76;1176.45;1432.18;1176.4;1432.6;1176.35;1433.02;1176.29;1433.44;1176.24;1433.87;1176.19;1434.29;1176.13;1434.71;1176.08;1435.13;1176.03;1435.55;1175.97;1435.97;1175.92;1436.39;1175.87;1436.82;1175.81;1437.24;1175.76;1437.66;1175.71;1438.08;1175.65;1438.5;1175.6;1438.92;1175.55;1439.35;1175.5;1439.77;1175.44;1440.19;1175.39;1440.61;1175.34;1441.03;1175.28;1441.45;1175.23;1441.87;1175.17;1442.29;1175.12;1442.71;1175.07;1443.13;1175.01;1443.55;1174.96;1443.97;1174.91;1444.39;1174.85;1444.82;1174.8;1445.24;1174.74;1445.66;1174.69;1446.08;1174.64;-0.272731;0.9620947.712;47.4907;47.5;650.434;1.99775;1425.02;1177.320;0;;352.607
;1427.55;1176.99;1427.96;1176.94;1428.39;1176.89;1428.81;1176.83;1429.23;1176.78;1429.65;1176.72;1430.08;1176.67;1430.5;1176.62;1430.92;1176.56;1431.34;1176.51;1431.76;1176.45;1432.18;1176.4;1432.6;1176.35;1433.02;1176.29;1433.44;1176.24;1433.87;1176.19;1434.29;1176.13;1434.71;1176.08;1435.13;1176.03;1435.55;1175.97;1435.97;1175.92;1436.39;1175.87;1436.82;1175.81;1437.24;1175.76;1437.66;1175.71;1438.08;1175.65;1438.5;1175.6;1438.92;1175.55;1439.35;1175.5;1439.77;1175.44;1440.19;1175.39;1440.61;1175.34;1441.03;1175.28;1441.45;1175.23;1441.87;1175.17;1442.29;1175.12;1442.71;1175.07;1443.13;1175.01;1443.55;1174.96;1443.97;1174.91;1444.39;1174.85;1444.82;1174.8;1445.24;1174.74;1445.66;1174.69;1446.09;1174.64;1446.51;1174.58;1446.93;1174.53;1447.35;1174.48;1447.77;1174.42;1448.19;1174.37;-0.272731;0.9620947.488;47.3683;47.5;652.553;1.99186;1427.12;1177.050;0;;352.673
;1429.65;1176.72;1430.08;1176.67;1430.5;1176.62;1430.92;1176.56;1431.34;1176.51;1431.76;1176.45;1432.18;1176.4;1432.6;1176.35;1433.02;1176.29;1433.44;1176.24;1433.87;1176.19;1434.29;1176.13;1434.71;1176.08;1435.13;1176.03;1435.55;1175.97;1435.97;1175.92;1436.39;1175.87;1436.82;1175.81;1437.24;1175.76;1437.66;1175.71;1438.08;1175.65;1438.5;1175.6;1438.92;1175.55;1439.35;1175.5;1439.77;1175.44;1440.19;1175.39;1440.61;1175.34;1441.03;1175.28;1441.45;1175.23;1441.87;1175.17;1442.29;1175.12;1442.71;1175.07;1443.13;1175.01;1443.55;1174.96;1443.97;1174.91;1444.39;1174.85;1444.82;1174.8;1445.24;1174.74;1445.66;1174.69;1446.09;1174.64;1446.51;1174.58;1446.93;1174.53;1447.35;1174.48;1447.77;1174.42;1448.19;1174.37;1448.61;1174.32;1449.03;1174.27;1449.45;1174.21;1449.87;1174.16;1450.29;1174.11;-0.272731;0.9620947.488;47.6933;47.5;654.679;1.98604;1429.23;1176.780;0;;352.706
;1431.76;1176.45;1432.18;1176.4;1432.6;1176.35;1433.02;1176.29;1433.44;1176.24;1433.87;1176.19;1434.29;1176.13;1434.71;1176.08;1435.13;1176.03;1435.55;1175.97;1435.97;1175.92;1436.39;1175.87;1436.82;1175.81;1437.24;1175.76;1437.66;1175.71;1438.08;1175.65;1438.5;1175.6;1438.92;1175.55;1439.35;1175.5;1439.77;1175.44;1440.19;1175.39;1440.61;1175.34;1441.03;1175.28;1441.45;1175.23;1441.87;1175.17;1442.29;1175.12;1442.71;1175.07;1443.13;1175.01;1443.55;1174.96;1443.97;1174.91;1444.39;1174.85;1444.82;1174.8;1445.24;1174.74;1445.66;1174.69;1446.09;1174.64;1446.51;1174.58;1446.93;1174.53;1447.35;1174.48;1447.77;1174.42;1448.19;1174.37;1448.61;1174.32;1449.03;1174.27;1449.45;1174.21;1449.87;1174.16;1450.29;1174.11;1450.71;1174.05;1451.14;1174;1451.56;1173.95;1451.98;1173.89;1452.4;1173.84;-0.272731;0.9620947.712;47.3548;47.5;656.794;1.98696;1431.34;1176.510;0;;352.737
;1433.87;1176.19;1434.29;1176.13;1434.71;1176.08;1435.13;1176.03;1435.55;1175.97;1435.97;1175.92;1436.39;1175.87;1436.82;1175.81;1437.24;1175.76;1437.66;1175.71;1438.08;1175.65;1438.5;1175.6;1438.92;1175.55;1439.35;1175.5;1439.77;1175.44;1440.19;1175.39;1440.61;1175.34;1441.03;1175.28;1441.45;1175.23;1441.87;1175.17;1442.29;1175.12;1442.71;1175.07;1443.13;1175.01;1443.55;1174.96;1443.97;1174.91;1444.39;1174.85;1444.82;1174.8;1445.24;1174.74;1445.66;1174.69;1446.09;1174.64;1446.51;1174.58;1446.93;1174.53;1447.35;1174.48;1447.77;1174.42;1448.19;1174.37;1448.61;1174.32;1449.03;1174.27;1449.45;1174.21;1449.87;1174.16;1450.29;1174.11;1450.71;1174.05;1451.14;1174;1451.56;1173.95;1451.98;1173.89;1452.4;1173.84;1452.82;1173.79;1453.25;1173.73;1453.67;1173.68;1454.09;1173.63;1454.51;1173.58;-0.272731;0.9620947.488;47.4476;47.5;658.915;1.98946;1433.44;1176.240;0;;352.811
;1435.97;1175.92;1436.39;1175.87;1436.82;1175.81;1437.24;1175.76;1437.66;1175.71;1438.08;1175.65;1438.5;1175.6;1438.92;1175.55;1439.35;1175.5;1439.77;1175.44;1440.19;1175.39;1440.61;1175.34;1441.03;1175.28;1441.45;1175.23;1441.87;1175.17;1442.29;1175.12;1442.71;1175.07;1443.13;1175.01;1443.55;1174.96;1443.97;1174.91;1444.39;1174.85;1444.82;1174.8;1445.24;1174.74;1445.66;1174.69;1446.09;1174.64;1446.51;1174.58;1446.93;1174.53;1447.35;1174.48;1447.77;1174.42;1448.19;1174.37;1448.61;1174.32;1449.03;1174.27;1449.45;1174.21;1449.87;1174.16;1450.29;1174.11;1450.71;1174.05;1451.14;1174;1451.56;1173.95;1451.98;1173.89;1452.4;1173.84;1452.83;1173.79;1453.24;1173.73;1453.67;1173.68;1454.09;1173.63;1454.51;1173.58;1454.93;1173.52;1455.35;1173.47;1455.77;1173.42;1456.19;1173.36;1456.61;1173.31;-0.272731;0.9620947.488;47.6915;47.5;661.036;1.98989;1435.55;1175.970;0;;352.781
;1438.08;1175.65;1438.5;1175.6;1438.92;1175.55;1439.35;1175.5;1439.77;1175.44;1440.19;1175.39;1440.61;1175.34;1441.03;1175.28;1441.45;1175.23;1441.87;1175.17;1442.29;1175.12;1442.71;1175.07;1443.13;1175.01;1443.55;1174.96;1443.97;1174.91;1444.39;1174.85;1444.82;1174.8;1445.24;1174.74;1445.66;1174.69;1446.09;1174.64;1446.51;1174.58;1446.93;1174.53;1447.35;1174.48;1447.77;1174.42;1448.19;1174.37;1448.61;1174.32;1449.03;1174.27;1449.45;1174.21;1449.87;1174.16;1450.29;1174.11;1450.71;1174.05;1451.14;1174;1451.56;1173.95;1451.98;1173.89;1452.4;1173.84;1452.83;1173.79;1453.24;1173.73;1453.67;1173.68;1454.09;1173.63;1454.51;1173.58;1454.93;1173.52;1455.35;1173.47;1455.77;1173.42;1456.19;1173.37;1456.61;1173.31;1457.03;1173.26;1457.45;1173.21;1457.87;1173.15;1458.29;1173.1;1458.71;1173.05;-0.272731;0.9620947.488;47.6779;47.5;663.166;1.99128;1437.66;1175.710;0;;352.837
;1440.19;1175.39;1440.61;1175.34;1441.03;1175.28;1441.45;1175.23;1441.87;1175.17;1442.29;1175.12;1442.71;1175.07;1443.13;1175.01;1443.55;1174.96;1443.97;1174.91;1444.39;1174.85;1444.82;1174.8;1445.24;1174.74;1445.66;1174.69;1446.09;1174.64;1446.51;1174.58;1446.93;1174.53;1447.35;1174.48;1447.77;1174.42;1448.19;1174.37;1448.61;1174.32;1449.03;1174.27;1449.45;1174.21;1449.87;1174.16;1450.29;1174.11;1450.71;1174.05;1451.14;1174;1451.56;1173.95;1451.98;1173.89;1452.4;1173.84;1452.83;1173.79;1453.24;1173.73;1453.67;1173.68;1454.09;1173.63;1454.51;1173.58;1454.93;1173.52;1455.35;1173.47;1455.77;1173.42;1456.19;1173.37;1456.61;1173.31;1457.03;1173.26;1457.45;1173.21;1457.87;1173.15;1458.29;1173.1;1458.71;1173.05;1459.14;1172.99;1459.56;1172.94;1459.98;1172.89;1460.4;1172.83;1460.83;1172.78;-0.272731;0.9620947.712;47.3666;47.5;665.286;1.99197;1439.77;1175.440;0;;352.681
;1441.87;1175.17;1442.29;1175.12;1442.71;1175.07;1443.13;1175.01;1443.55;1174.96;1443.97;1174.91;1444.39;1174.85;1444.82;1174.8;1445.24;1174.74;1445.66;1174.69;1446.09;1174.64;1446.51;1174.58;1446.93;1174.53;1447.35;1174.48;1447.77;1174.42;1448.19;1174.37;1448.61;1174.32;1449.03;1174.27;1449.45;1174.21;1449.87;1174.16;1450.29;1174.11;1450.71;1174.05;1451.14;1174;1451.56;1173.95;1451.98;1173.89;1452.4;1173.84;1452.83;1173.79;1453.24;1173.73;1453.67;1173.68;1454.09;1173.63;1454.51;1173.58;1454.93;1173.52;1455.35;1173.47;1455.77;1173.42;1456.19;1173.37;1456.61;1173.31;1457.03;1173.26;1457.45;1173.21;1457.87;1173.15;1458.29;1173.1;1458.71;1173.05;1459.14;1172.99;1459.56;1172.94;1459.98;1172.89;1460.4;1172.83;1460.83;1172.78;1461.25;1172.73;1461.67;1172.68;1462.09;1172.62;1462.51;1172.57;-0.272731;0.9620947.488;47.3528;47.5;666.981;1.9955;1441.45;1175.230;0;;352.738
;1443.97;1174.91;1444.39;1174.85;1444.82;1174.8;1445.24;1174.74;1445.66;1174.69;1446.09;1174.64;1446.51;1174.58;1446.93;1174.53;1447.35;1174.48;1447.77;1174.42;1448.19;1174.37;1448.61;1174.32;1449.03;1174.27;1449.45;1174.21;1449.87;1174.16;1450.29;1174.11;1450.71;1174.05;1451.14;1174;1451.56;1173.95;1451.98;1173.89;1452.4;1173.84;1452.83;1173.79;1453.24;1173.73;1453.67;1173.68;1454.09;1173.63;1454.51;1173.58;1454.93;1173.52;1455.35;1173.47;1455.77;1173.42;1456.19;1173.37;1456.61;1173.31;1457.03;1173.26;1457.45;1173.21;1457.87;1173.15;1458.29;1173.1;1458.71;1173.05;1459.14;1172.99;1459.56;1172.94;1459.98;1172.89;1460.4;1172.83;1460.83;1172.78;1461.25;1172.73;1461.67;1172.67;1462.09;1172.62;1462.51;1172.57;1462.93;1172.52;1463.36;1172.46;1463.78;1172.41;1464.2;1172.36;1464.62;1172.3;-0.272731;0.9620947.712;47.3528;47.5;669.101;1.99921;1443.55;1174.960;0;;352.746
;1445.66;1174.69;1446.09;1174.64;1446.51;1174.58;1446.93;1174.53;1447.35;1174.48;1447.77;1174.42;1448.19;1174.37;1448.61;1174.32;1449.03;1174.27;1449.45;1174.21;1449.87;1174.16;1450.29;1174.11;1450.71;1174.05;1451.14;1174;1451.56;1173.95;1451.98;1173.89;1452.4;1173.84;1452.83;1173.79;1453.24;1173.73;1453.67;1173.68;1454.09;1173.63;1454.51;1173.58;1454.93;1173.52;1455.35;1173.47;1455.77;1173.42;1456.19;1173.37;1456.61;1173.31;1457.03;1173.26;1457.45;1173.21;1457.87;1173.15;1458.29;1173.1;1458.71;1173.05;1459.14;1172.99;1459.56;1172.94;1459.98;1172.89;1460.4;1172.83;1460.83;1172.78;1461.25;1172.73;1461.67;1172.67;1462.09;1172.62;1462.51;1172.57;1462.93;1172.52;1463.36;1172.46;1463.78;1172.41;1464.2;1172.36;1464.62;1172.3;1465.04;1172.25;1465.46;1172.19;1465.88;1172.14;1466.3;1172.09;-0.272731;0.9620947.264;47.6916;47.5;670.804;2.00284;1445.24;1174.740;0;;352.78
;1448.19;1174.37;1448.61;1174.32;1449.03;1174.27;1449.45;1174.21;1449.87;1174.16;1450.29;1174.11;1450.71;1174.05;1451.14;1174;1451.56;1173.95;1451.98;1173.89;1452.4;1173.84;1452.83;1173.79;1453.24;1173.73;1453.67;1173.68;1454.09;1173.63;1454.51;1173.58;1454.93;1173.52;1455.35;1173.47;1455.77;1173.42;1456.19;1173.37;1456.61;1173.31;1457.03;1173.26;1457.45;1173.21;1457.87;1173.15;1458.29;1173.1;1458.71;1173.05;1459.14;1172.99;1459.56;1172.94;1459.98;1172.89;1460.4;1172.83;1460.83;1172.78;1461.25;1172.73;1461.67;1172.67;1462.09;1172.62;1462.51;1172.57;1462.93;1172.52;1463.36;1172.46;1463.78;1172.41;1464.2;1172.36;1464.62;1172.3;1465.04;1172.25;1465.46;1172.19;1465.88;1172.14;1466.3;1172.09;1466.72;1172.03;1467.14;1171.98;1467.56;1171.93;1467.98;1171.87;1468.4;1171.82;1468.82;1171.77;-0.272731;0.9620947.488;47.4493;47.5;673.352;2.00516;1447.77;1174.420;0;;352.803
;1450.29;1174.11;1450.71;1174.05;1451.14;1174;1451.56;1173.95;1451.98;1173.89;1452.4;1173.84;1452.83;1173.79;1453.24;1173.73;1453.67;1173.68;1454.09;1173.63;1454.51;1173.58;1454.93;1173.52;1455.35;1173.47;1455.77;1173.42;1456.19;1173.37;1456.61;1173.31;1457.03;1173.26;1457.45;1173.21;1457.87;1173.15;1458.29;1173.1;1458.71;1173.05;1459.14;1172.99;1459.56;1172.94;1459.98;1172.89;1460.4;1172.83;1460.83;1172.78;1461.25;1172.73;1461.67;1172.67;1462.09;1172.62;1462.51;1172.57;1462.93;1172.52;1463.36;1172.46;1463.78;1172.41;1464.2;1172.36;1464.62;1172.3;1465.04;1172.25;1465.46;1172.19;1465.88;1172.14;1466.3;1172.09;1466.72;1172.04;1467.14;1171.98;1467.56;1171.93;1467.98;1171.88;1468.4;1171.82;1468.82;1171.77;1469.24;1171.71;1469.67;1171.66;1470.09;1171.61;1470.51;1171.55;1470.93;1171.5;-0.272731;0.9620947.712;47.4612;47.5;675.472;2.00573;1449.87;1174.160;0;;352.804
;1452.4;1173.84;1452.83;1173.79;1453.24;1173.73;1453.67;1173.68;1454.09;1173.63;1454.51;1173.58;1454.93;1173.52;1455.35;1173.47;1455.77;1173.42;1456.19;1173.37;1456.61;1173.31;1457.03;1173.26;1457.45;1173.21;1457.87;1173.15;1458.29;1173.1;1458.71;1173.05;1459.14;1172.99;1459.56;1172.94;1459.98;1172.89;1460.4;1172.83;1460.83;1172.78;1461.25;1172.73;1461.67;1172.67;1462.09;1172.62;1462.51;1172.57;1462.93;1172.52;1463.36;1172.46;1463.78;1172.41;1464.2;1172.36;1464.62;1172.3;1465.04;1172.25;1465.46;1172.19;1465.88;1172.14;1466.3;1172.09;1466.72;1172.04;1467.14;1171.98;1467.56;1171.93;1467.98;1171.88;1468.4;1171.82;1468.82;1171.77;1469.24;1171.71;1469.67;1171.66;1470.09;1171.61;1470.51;1171.55;1470.93;1171.5;1471.35;1171.45;1471.77;1171.4;1472.19;1171.34;1472.61;1171.29;1473.03;1171.24;-0.272731;0.9620947.264;47.6932;47.5;677.6;2.0065;1451.98;1173.890;0;;352.838
;1454.51;1173.58;1454.93;1173.52;1455.35;1173.47;1455.77;1173.42;1456.19;1173.37;1456.61;1173.31;1457.03;1173.26;1457.45;1173.21;1457.87;1173.15;1458.29;1173.1;1458.71;1173.05;1459.14;1172.99;1459.56;1172.94;1459.98;1172.89;1460.4;1172.83;1460.83;1172.78;1461.25;1172.73;1461.67;1172.67;1462.09;1172.62;1462.51;1172.57;1462.93;1172.52;1463.36;1172.46;1463.78;1172.41;1464.2;1172.36;1464.62;1172.3;1465.04;1172.25;1465.46;1172.19;1465.88;1172.14;1466.3;1172.09;1466.72;1172.04;1467.14;1171.98;1467.56;1171.93;1467.98;1171.88;1468.4;1171.82;1468.82;1171.77;1469.24;1171.71;1469.67;1171.66;1470.09;1171.61;1470.51;1171.55;1470.93;1171.5;1471.35;1171.45;1471.77;1171.4;1472.19;1171.34;1472.61;1171.29;1473.03;1171.24;1473.45;1171.18;1473.87;1171.13;1474.29;1171.08;1474.71;1171.02;1475.13;1170.97;-0.272731;0.9620947.488;47.4612;47.5;679.721;2.00585;1454.09;1173.630;0;;352.82
;1456.61;1173.31;1457.03;1173.26;1457.45;1173.21;1457.87;1173.15;1458.29;1173.1;1458.71;1173.05;1459.14;1172.99;1459.56;1172.94;1459.98;1172.89;1460.4;1172.83;1460.83;1172.78;1461.25;1172.73;1461.67;1172.67;1462.09;1172.62;1462.51;1172.57;1462.93;1172.52;1463.36;1172.46;1463.78;1172.41;1464.2;1172.36;1464.62;1172.3;1465.04;1172.25;1465.46;1172.19;1465.88;1172.14;1466.3;1172.09;1466.72;1172.04;1467.14;1171.98;1467.56;1171.93;1467.98;1171.88;1468.4;1171.82;1468.82;1171.77;1469.24;1171.71;1469.67;1171.66;1470.09;1171.61;1470.51;1171.55;1470.93;1171.5;1471.35;1171.45;1471.77;1171.4;1472.19;1171.34;1472.61;1171.29;1473.03;1171.24;1473.45;1171.18;1473.87;1171.13;1474.29;1171.08;1474.71;1171.02;1475.13;1170.97;1475.55;1170.92;1475.98;1170.86;1476.4;1170.81;1476.82;1170.75;1477.24;1170.7;-0.272731;0.9620947.712;47.4476;47.5;681.842;2.00544;1456.19;1173.370;0;;352.877
;1459.14;1172.99;1459.56;1172.94;1459.98;1172.89;1460.4;1172.83;1460.83;1172.78;1461.25;1172.73;1461.67;1172.67;1462.09;1172.62;1462.51;1172.57;1462.93;1172.52;1463.36;1172.46;1463.78;1172.41;1464.2;1172.36;1464.62;1172.3;1465.04;1172.25;1465.46;1172.19;1465.88;1172.14;1466.3;1172.09;1466.72;1172.04;1467.14;1171.98;1467.56;1171.93;1467.98;1171.88;1468.4;1171.82;1468.82;1171.77;1469.24;1171.71;1469.67;1171.66;1470.09;1171.61;1470.51;1171.55;1470.93;1171.5;1471.35;1171.45;1471.77;1171.4;1472.19;1171.34;1472.61;1171.29;1473.03;1171.24;1473.45;1171.18;1473.87;1171.13;1474.29;1171.08;1474.71;1171.02;1475.13;1170.97;1475.55;1170.92;1475.97;1170.86;1476.4;1170.81;1476.82;1170.75;1477.24;1170.7;1477.66;1170.65;1478.08;1170.59;1478.5;1170.54;1478.93;1170.48;1479.35;1170.43;1479.77;1170.38;-0.272731;0.9620947.488;47.3528;47.5;684.385;2.00633;1458.71;1173.050;0;;352.828
;1461.25;1172.73;1461.67;1172.67;1462.09;1172.62;1462.51;1172.57;1462.93;1172.52;1463.36;1172.46;1463.78;1172.41;1464.2;1172.36;1464.62;1172.3;1465.04;1172.25;1465.46;1172.19;1465.88;1172.14;1466.3;1172.09;1466.72;1172.04;1467.14;1171.98;1467.56;1171.93;1467.98;1171.88;1468.4;1171.82;1468.82;1171.77;1469.24;1171.71;1469.67;1171.66;1470.09;1171.61;1470.51;1171.55;1470.93;1171.5;1471.35;1171.45;1471.77;1171.4;1472.19;1171.34;1472.61;1171.29;1473.03;1171.24;1473.45;1171.18;1473.87;1171.13;1474.29;1171.08;1474.71;1171.02;1475.13;1170.97;1475.55;1170.92;1475.97;1170.86;1476.4;1170.81;1476.82;1170.75;1477.24;1170.7;1477.66;1170.64;1478.08;1170.59;1478.51;1170.54;1478.92;1170.48;1479.35;1170.43;1479.77;1170.38;1480.19;1170.32;1480.61;1170.27;1481.03;1170.21;1481.45;1170.16;1481.87;1170.11;-0.272731;0.9620947.488;47.5695;47.5;686.514;2.00674;1460.83;1172.780;0;;352.828
